ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
NUKE,"$action_nuke","$actiondesc_nuke",ACTION_TYPE_PROJECTILE,400,200,1,"1,5,6,10","0.3,1,1,0.2","data/ui_gfx/gun_actions/nuke.png","data/ui_gfx/gun_actions/nuke_unidentified.png",,20,c.scree,,,c.speed_multiplier * 0.75,,,,"""fire""",,,0,"data/entities/misc/custom_cards/nuke.xml",,"card_unlocked_nuke","add_projectile(""data/entities/projectiles/deck/nuke.xml"");c.fire_rate_wait = 20;c.speed_multiplier = c.speed_multiplier * 0.75;c.material = ""fire"";c.material_amount = c.material_amou;c.ragdoll_fx = 2;c.gore_particles = c.gore_particles + 10;c.screenshake = c.scree;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
SLOW_BULLET_TRIGGER,"$action_slow_bullet_trigger","$actiondesc_slow_bullet_trigger",ACTION_TYPE_PROJECTILE,200,50,,"1,2,3,4,5","0.5,0.5,0.5,0.5,1","data/ui_gfx/gun_actions/slow_bullet_trigger.png","data/ui_gfx/gun_actions/slow_bullet_trigger_unidentified.png",,c.fire_rate_wait + 25,c.scree,c.spread_degrees + 10,,,,,,,,,0,"data/entities/misc/custom_cards/bullet_slow.xml",,,"c.fire_rate_wait = c.fire_rate_wait + 25;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 10;add_projectile_trigger_hit_world(""data/entities/projectiles/deck/bullet_slow.xml"", 1);"
NUKE_GIGA,"$action_nuke_giga","$actiondesc_nuke_giga",ACTION_TYPE_PROJECTILE,800,500,1,10,1,"data/ui_gfx/gun_actions/nuke_giga.png","data/ui_gfx/gun_actions/nuke_unidentified.png",,50,c.scree,,,c.speed_multiplier * 0.5,,,,"""fire""",,,0,"data/entities/misc/custom_cards/nuke_giga.xml",true,"card_unlocked_nukegiga","add_projectile(""data/entities/projectiles/deck/nuke_giga.xml"");c.fire_rate_wait = 50;c.speed_multiplier = c.speed_multiplier * 0.5;c.material = ""fire"";c.material_amount = c.material_amou;c.ragdoll_fx = 2;c.gore_particles = c.gore_particles + 30;c.screenshake = c.scree;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
FIREWORK,"$action_firework","$actiondesc_firework",ACTION_TYPE_PROJECTILE,220,70,25,"1,2,3,4,5,6","1,0.8,1,1,0.5,0.3","data/ui_gfx/gun_actions/fireworks.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 60,,,,,,,,,,,0,,,"card_unlocked_firework","add_projectile(""data/entities/projectiles/deck/fireworks/"" .. firework_name);c.fire_rate_wait = c.fire_rate_wait + 60;c.ragdoll_fx = 2;"
SUMMON_WANDGHOST,"$action_summon_wandghost","$actiondesc_summon_wandghost",ACTION_TYPE_UTILITY,420,300,1,"2,4,5,6,10","0.08,0.1,0.3,0.3,0.1","data/ui_gfx/gun_actions/summon_wandghost.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,true,,"add_projectile(""data/entities/projectiles/deck/wand_ghost_player.xml"");add_projectile(""data/entities/particles/image_emitters/wand_effect.xml"");"
TOUCH_GOLD,"$action_touch_gold","$actiondesc_touch_gold",ACTION_TYPE_MATERIAL,480,300,1,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.5","data/ui_gfx/gun_actions/touch_gold.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,true,,"add_projectile(""data/entities/projectiles/deck/touch_gold.xml"");"
TOUCH_WATER,"$action_touch_water","$actiondesc_touch_water",ACTION_TYPE_MATERIAL,420,280,5,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.4","data/ui_gfx/gun_actions/touch_water.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/touch_water.xml"");"
TOUCH_OIL,"$action_touch_oil","$actiondesc_touch_oil",ACTION_TYPE_MATERIAL,380,260,5,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.4","data/ui_gfx/gun_actions/touch_oil.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/touch_oil.xml"");"
TOUCH_ALCOHOL,"$action_touch_alcohol","$actiondesc_touch_alcohol",ACTION_TYPE_MATERIAL,360,240,5,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.4","data/ui_gfx/gun_actions/touch_alcohol.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/touch_alcohol.xml"");"
TOUCH_PISS,"$action_touch_piss","$actiondesc_touch_piss",ACTION_TYPE_MATERIAL,360,190,4,"1,2,3,4,5,6,7,10","0,0,0,0,0.035,0.035,0.035,0.1","data/ui_gfx/gun_actions/touch_piss.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_piss","add_projectile(""data/entities/projectiles/deck/touch_piss.xml"");"
TOUCH_GRASS,"$action_touch_grass","$actiondesc_touch_grass",ACTION_TYPE_MATERIAL,360,190,4,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.2","data/ui_gfx/gun_actions/touch_grass.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/touch_grass.xml",true,"card_unlocked_touch_grass","add_projectile(""data/entities/projectiles/deck/touch_grass.xml"");"
TOUCH_BLOOD,"$action_touch_blood","$actiondesc_touch_blood",ACTION_TYPE_MATERIAL,390,270,3,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.5","data/ui_gfx/gun_actions/touch_blood.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/touch_blood.xml"");"
SLOW_BULLET_TIMER,"$action_slow_bullet_timer","$actiondesc_slow_bullet_timer",ACTION_TYPE_PROJECTILE,200,50,,"1,2,3,4,5,6","0.5,0.5,0.5,0.5,1,1","data/ui_gfx/gun_actions/slow_bullet_timer.png","data/ui_gfx/gun_actions/slow_bullet_timer_unidentified.png",,c.fire_rate_wait + 6,c.scree,c.spread_degrees + 3.6,,,,,,,,,0,"data/entities/misc/custom_cards/bullet_slow.xml",,,"c.fire_rate_wait = c.fire_rate_wait + 6;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees + 3.6;add_projectile_trigger_timer(""data/entities/projectiles/deck/bullet_slow.xml"", 100, 1);"
TOUCH_SMOKE,"$action_touch_smoke","$actiondesc_touch_smoke",ACTION_TYPE_MATERIAL,350,230,5,"1,2,3,4,5,6,7,10","0,0,0,0,0.1,0.1,0.1,0.4","data/ui_gfx/gun_actions/touch_smoke.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/touch_smoke.xml"");"
DESTRUCTION,"$action_destruction","$actiondesc_destruction",ACTION_TYPE_STATIC_PROJECTILE,600,240,5,10,1,"data/ui_gfx/gun_actions/destruction.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 150,,,,,,,,,,,0,,,"card_unlocked_destruction","add_projectile(""data/entities/projectiles/deck/destruction.xml"");c.fire_rate_wait = c.fire_rate_wait + 150;"
MASS_POLYMORPH,"$action_mass_polymorph","$actiondesc_mass_polymorph",ACTION_TYPE_STATIC_PROJECTILE,600,220,3,10,1,"data/ui_gfx/gun_actions/polymorph.png","data/ui_gfx/gun_actions/rocket_unidentified.png",,c.fire_rate_wait + 140,,,,,,,,,,,0,,,"card_unlocked_polymorph","add_projectile(""data/entities/projectiles/deck/mass_polymorph.xml"");c.fire_rate_wait = c.fire_rate_wait + 140;"
BURST_2,"$action_burst_2","$actiondesc_burst_2",ACTION_TYPE_DRAW_MANY,140,0,,"0,1,2,3,4,5,6","0.8,0.8,0.8,0.8,0.8,0.8,0.8","data/ui_gfx/gun_actions/burst_2.png","data/ui_gfx/gun_actions/burst_2_unidentified.png",,,,,,,,,,,,,0,,,,
BURST_3,"$action_burst_3","$actiondesc_burst_3",ACTION_TYPE_DRAW_MANY,160,2,,"1,2,3,4,5,6","0.7,0.7,0.7,0.7,0.7,0.7","data/ui_gfx/gun_actions/burst_3.png","data/ui_gfx/gun_actions/burst_3_unidentified.png",,,,,,,,,,,,,0,,,,
BURST_4,"$action_burst_4","$actiondesc_burst_4",ACTION_TYPE_DRAW_MANY,180,5,,"2,3,4,5,6","0.4,0.5,0.6,0.6,0.6","data/ui_gfx/gun_actions/burst_4.png","data/ui_gfx/gun_actions/burst_4_unidentified.png",,,,,,,,,,,,,0,,,,
BURST_8,"$action_burst_8","$actiondesc_burst_8",ACTION_TYPE_DRAW_MANY,300,30,,"5,6,10","0.1,0.1,0.5","data/ui_gfx/gun_actions/burst_8.png","data/ui_gfx/gun_actions/burst_4_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_musicbox",
BURST_X,"$action_burst_x","$actiondesc_burst_x",ACTION_TYPE_DRAW_MANY,500,50,30,"5,6,10","0.1,0.1,0.5","data/ui_gfx/gun_actions/burst_x.png","data/ui_gfx/gun_actions/burst_4_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_musicbox",
SCATTER_2,"$action_scatter_2","$actiondesc_scatter_2",ACTION_TYPE_DRAW_MANY,100,0,,"0,1,2","0.8,0.8,0.7","data/ui_gfx/gun_actions/scatter_2.png","data/ui_gfx/gun_actions/scatter_2_unidentified.png",,,,c.spread_degrees + 10.0,,,,,,,,,0,,,,c.spread_degrees = c.spread_degrees + 10.0;
SCATTER_3,"$action_scatter_3","$actiondesc_scatter_3",ACTION_TYPE_DRAW_MANY,120,1,,"0,1,2,3","0.6,0.7,0.7,0.8","data/ui_gfx/gun_actions/scatter_3.png","data/ui_gfx/gun_actions/scatter_3_unidentified.png",,,,c.spread_degrees + 20.0,,,,,,,,,0,,,,c.spread_degrees = c.spread_degrees + 20.0;
HOOK,"$action_hook","$actiondesc_hook",ACTION_TYPE_PROJECTILE,120,30,,"1,2,3,4,5","0.1,0.3,0.4,0.2,0.1","data/ui_gfx/gun_actions/hook.png","data/ui_gfx/gun_actions/bullet_unidentified.png",,c.fire_rate_wait + 12,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/hook.xml"");c.fire_rate_wait = c.fire_rate_wait + 12;"
SCATTER_4,"$action_scatter_4","$actiondesc_scatter_4",ACTION_TYPE_DRAW_MANY,140,2,,"1,2,3,4,5,6","0.5,0.6,0.7,0.8,0.8,0.6","data/ui_gfx/gun_actions/scatter_4.png","data/ui_gfx/gun_actions/scatter_4_unidentified.png",,,,c.spread_degrees + 40.0,,,,,,,,,0,,,,c.spread_degrees = c.spread_degrees + 40.0;
I_SHAPE,"$action_i_shape","$actiondesc_i_shape",ACTION_TYPE_DRAW_MANY,30,0,,"1,2,3","0.4,0.5,0.3","data/ui_gfx/gun_actions/i_shape.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,c.spread_degrees - 5.0,,,,,,,,,0,,,,"c.pattern_degrees = 180;c.spread_degrees = c.spread_degrees - 5.0;"
Y_SHAPE,"$action_y_shape","$actiondesc_y_shape",ACTION_TYPE_DRAW_MANY,30,2,,"0,1,2,3","0.8,0.5,0.4,0.3","data/ui_gfx/gun_actions/y_shape.png","data/ui_gfx/gun_actions/y_shape_unidentified.png",,,,c.spread_degrees - 8.0,,,,,,,,,0,,,,"c.pattern_degrees = 45;c.spread_degrees = c.spread_degrees - 8.0;"
T_SHAPE,"$action_t_shape","$actiondesc_t_shape",ACTION_TYPE_DRAW_MANY,30,3,,"1,2,3,4","0.4,0.5,0.4,0.3","data/ui_gfx/gun_actions/t_shape.png","data/ui_gfx/gun_actions/t_shape_unidentified.png",,,,c.spread_degrees - 8.0,,,,,,,,,0,,,,"c.pattern_degrees = 90;c.spread_degrees = c.spread_degrees - 8.0;"
W_SHAPE,"$action_w_shape","$actiondesc_w_shape",ACTION_TYPE_DRAW_MANY,50,3,,"2,3,4,5,6","0.4,0.3,0.5,0.3,0.3","data/ui_gfx/gun_actions/w_shape.png","data/ui_gfx/gun_actions/w_shape_unidentified.png",,,,c.spread_degrees - 5.0,,,,,,,,,0,,,,"c.pattern_degrees = 20;c.spread_degrees = c.spread_degrees - 5.0;"
CIRCLE_SHAPE,"$action_circle_shape","$actiondesc_circle_shape",ACTION_TYPE_DRAW_MANY,50,6,,"1,2,3,4,5,6","0.1,0.2,0.3,0.3,0.3,0.3","data/ui_gfx/gun_actions/circle_shape.png","data/ui_gfx/gun_actions/circle_shape_unidentified.png",,,,c.spread_degrees - 15.0,,,,,,,,,0,,,,"c.pattern_degrees = 180;c.spread_degrees = c.spread_degrees - 15.0;"
PENTAGRAM_SHAPE,"$action_pentagram_shape","$actiondesc_pentagram_shape",ACTION_TYPE_DRAW_MANY,50,5,,"1,2,3,4,5","0.4,0.4,0.3,0.2,0.1","data/ui_gfx/gun_actions/pentagram_shape.png","data/ui_gfx/gun_actions/pentagram_shape_unidentified.png",,,,c.spread_degrees - 12.0,,,,,,,,,0,,,,"c.pattern_degrees = 180;c.spread_degrees = c.spread_degrees - 12.0;"
I_SHOT,"$action_i_shot","$actiondesc_i_shot",ACTION_TYPE_UTILITY,130,40,30,"1,2,3","0.1,0.2,0.5","data/ui_gfx/gun_actions/i_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 180;"
Y_SHOT,"$action_y_shot","$actiondesc_y_shot",ACTION_TYPE_UTILITY,135,40,30,"1,2,3","0.1,0.2,0.5","data/ui_gfx/gun_actions/y_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 45;"
T_SHOT,"$action_t_shot","$actiondesc_t_shot",ACTION_TYPE_UTILITY,160,60,25,"2,3,5","0.1,0.2,0.5","data/ui_gfx/gun_actions/t_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 90;"
BLACK_HOLE,"$action_black_hole","$actiondesc_black_hole",ACTION_TYPE_PROJECTILE,200,180,3,"0,2,4,5","0.8,0.8,0.8,0.8","data/ui_gfx/gun_actions/black_hole.png","data/ui_gfx/gun_actions/black_hole_unidentified.png",,c.fire_rate_wait + 80,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/black_hole.xml",true,,"add_projectile(""data/entities/projectiles/deck/black_hole.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.screenshake = c.scree;"
W_SHOT,"$action_w_shot","$actiondesc_w_shot",ACTION_TYPE_UTILITY,180,70,20,"2,3,5,6","0.1,0.2,0.5,0.4","data/ui_gfx/gun_actions/w_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 20;"
QUAD_SHOT,"$action_quad_shot","$actiondesc_quad_shot",ACTION_TYPE_UTILITY,200,90,20,"1,2,4","0.1,0.2,0.5","data/ui_gfx/gun_actions/quad_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 180;"
PENTA_SHOT,"$action_penta_shot","$actiondesc_penta_shot",ACTION_TYPE_UTILITY,250,110,20,"3,4,5,6,10","0.1,0.2,0.5,0.5,0.2","data/ui_gfx/gun_actions/penta_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 180;"
HEXA_SHOT,"$action_hexa_shot","$actiondesc_hexa_shot",ACTION_TYPE_UTILITY,280,130,20,"3,4,5,6,10","0.1,0.2,0.5,0.5,0.2","data/ui_gfx/gun_actions/hexa_shot.png","data/ui_gfx/gun_actions/i_shape_unidentified.png",,,,,,,,,,,,,0,,,,"add_projectile(proj);c.pattern_degrees = 180;"
SPREAD_REDUCE,"$action_spread_reduce","$actiondesc_spread_reduce",ACTION_TYPE_MODIFIER,100,1,,"1,2,3,4,5,6","0.8,0.8,0.8,0.8,0.7,0.6","data/ui_gfx/gun_actions/spread_reduce.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,c.spread_degrees - 60.0,,,,,,,,,0,,,,c.spread_degrees = c.spread_degrees - 60.0;
HEAVY_SPREAD,"$action_heavy_spread","$actiondesc_heavy_spread",ACTION_TYPE_MODIFIER,100,2,,"0,1,2,4,5,6","0.6,0.7,0.8,0.8,0.8,0.6","data/ui_gfx/gun_actions/heavy_spread.png","data/ui_gfx/gun_actions/teleport_projectile_unidentified.png",,c.fire_rate_wait - 7,,c.spread_degrees + 720,,,,,,,,,0,,,,c.fire_rate_wait = c.fire_rate_wait - 7;c.spread_degrees = c.spread_degrees + 720;
RECHARGE,"$action_recharge","$actiondesc_recharge",ACTION_TYPE_MODIFIER,200,12,,"1,2,3,4,5,6","0.8,0.9,1,0.8,0.9,1","data/ui_gfx/gun_actions/recharge.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait - 10,,,,,,,,,,,0,,,,c.fire_rate_wait    = c.fire_rate_wait - 10;
LIFETIME,"$action_lifetime","$actiondesc_lifetime",ACTION_TYPE_MODIFIER,250,40,,"3,4,5,6,10","0.5,0.5,0.5,0.75,0.1","data/ui_gfx/gun_actions/lifetime.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 13,,,,,,,c.lifetime_add + 75,,,,0,"data/entities/misc/custom_cards/lifetime.xml",,,c.lifetime_add 		= c.lifetime_add + 75;c.fire_rate_wait = c.fire_rate_wait + 13;
LIFETIME_DOWN,"$action_lifetime_down","$actiondesc_lifetime_down",ACTION_TYPE_MODIFIER,90,10,,"3,4,5,6,10","0.5,0.5,0.75,0.5,0.1","data/ui_gfx/gun_actions/lifetime_down.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait - 15,,,,,,,c.lifetime_add - 42,,,,0,"data/entities/misc/custom_cards/lifetime_down.xml",,,c.lifetime_add 		= c.lifetime_add - 42;c.fire_rate_wait = c.fire_rate_wait - 15;
NOLLA,"$action_nolla","$actiondesc_nolla",ACTION_TYPE_MODIFIER,50,1,,"2,4,5,6,10","0.2,0.2,0.5,0.5,1","data/ui_gfx/gun_actions/nolla.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait - 15,,,,,,,,,,,0,,,"card_unlocked_pyramid","c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 15;"
BLACK_HOLE_DEATH_TRIGGER,"$action_black_hole_death_trigger","$actiondesc_black_hole_death_trigger",ACTION_TYPE_PROJECTILE,220,200,3,"2,4,5,6","0.5,0.5,0.5,0.5","data/ui_gfx/gun_actions/black_hole_timer.png","data/ui_gfx/gun_actions/black_hole_unidentified.png",,c.fire_rate_wait + 90,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/black_hole.xml",true,,"add_projectile_trigger_death(""data/entities/projectiles/deck/black_hole.xml"", 1);c.fire_rate_wait = c.fire_rate_wait + 90;c.screenshake = c.scree;"
SLOW_BUT_STEADY,"$action_slow_but_steady","$actiondesc_slow_but_steady",ACTION_TYPE_MODIFIER,50,0,,"3,4,5,6,10","0.1,0.2,0.6,0.6,0.4","data/ui_gfx/gun_actions/slow_but_steady.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_maths",
EXPLOSION_REMOVE,"$action_explosion_remove","$actiondesc_explosion_remove",ACTION_TYPE_MODIFIER,50,0,,"2,4,5,6","0.2,0.6,0.7,0.2","data/ui_gfx/gun_actions/explosion_remove.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait - 15,,,,,c.explosio,c.damage_explosio,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 15;c.explosion_radius = c.explosio;c.damage_explosion_add = c.damage_explosio;"
EXPLOSION_TINY,"$action_explosion_tiny","$actiondesc_explosion_tiny",ACTION_TYPE_MODIFIER,160,40,,"2,4,5,6","0.2,0.6,0.7,0.2","data/ui_gfx/gun_actions/explosion_tiny.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 15,,,,,c.explosio,c.damage_explosio,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 15;c.explosion_radius = c.explosio;c.damage_explosion_add = c.damage_explosio;"
LASER_EMITTER_WIDER,"$action_laser_emitter_wider","$actiondesc_laser_emitter_wider",ACTION_TYPE_MODIFIER,40,10,,"2,3,4","0.3,0.3,0.4","data/ui_gfx/gun_actions/laser_emitter_wider.png","data/ui_gfx/gun_actions/burn_trail_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
MANA_REDUCE,"$action_mana_reduce","$actiondesc_mana_reduce",ACTION_TYPE_MODIFIER,250,,,"1,2,3,4,5,6","0.7,0.9,1,1,1,1","data/ui_gfx/gun_actions/mana.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,"data/entities/misc/custom_cards/mana_reduce.xml",,,c.fire_rate_wait = c.fire_rate_wait + 10;
BLOOD_MAGIC,"$action_blood_magic","$actiondesc_blood_magic",ACTION_TYPE_UTILITY,150,,,"5,6,10","0.3,0.7,0.5","data/ui_gfx/gun_actions/blood_magic.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait - 20,,,,,,,,,,,0,"data/entities/misc/custom_cards/blood_magic.xml",,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait - 20;"
MONEY_MAGIC,"$action_money_magic","$actiondesc_money_magic",ACTION_TYPE_UTILITY,200,30,,"3,5,6,10","0.2,0.8,0.3,0.5","data/ui_gfx/gun_actions/golden_punch.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/money_magic.xml",,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + ( damage / 25 );c.damage_projectile_add = c.damage_projectile_add + ( damage / 35 );c.damage_projectile_add = c.damage_projectile_add + ( damage / 45 );c.damage_projectile_add = c.damage_projectile_add + ( damage / 55 );"
BLOOD_TO_POWER,"$action_blood_to_power","$actiondesc_blood_to_power",ACTION_TYPE_UTILITY,150,20,,"2,5,6,10","0.2,0.8,0.2,0.5","data/ui_gfx/gun_actions/blood_punch.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/blood_to_power.xml",,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + damage;"
DUPLICATE,"$action_duplicate","$actiondesc_duplicate",ACTION_TYPE_OTHER,250,250,,"5,6,10","0.1,0.2,1","data/ui_gfx/gun_actions/duplicate.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,"card_unlocked_mestari",c.fire_rate_wait = c.fire_rate_wait + 20;
QUANTUM_SPLIT,"$action_quantum_split","$actiondesc_quantum_split",ACTION_TYPE_MODIFIER,200,10,,"2,3,4,5,6","0.5,0.6,0.5,0.5,1","data/ui_gfx/gun_actions/quantum_split.png","data/ui_gfx/gun_actions/spread_reduce_unidentified.png",,c.fire_rate_wait + 5,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 5;"
WHITE_HOLE,"$action_white_hole","$actiondesc_white_hole",ACTION_TYPE_PROJECTILE,200,180,3,"0,2,4,6,10","0.05,0.05,0.1,0.2,0.5","data/ui_gfx/gun_actions/white_hole.png","data/ui_gfx/gun_actions/black_hole_unidentified.png",,c.fire_rate_wait + 80,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/white_hole.xml",true,,"add_projectile(""data/entities/projectiles/deck/white_hole.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.screenshake = c.scree;"
BOMB,"$action_bomb","$actiondesc_bomb",ACTION_TYPE_PROJECTILE,200,25,3,"0,1,2,3,4,5,6","1,1,1,1,0.5,0.5,0.1","data/ui_gfx/gun_actions/bomb.png","data/ui_gfx/gun_actions/bomb_unidentified.png",,c.fire_rate_wait + 100,,,,,,,,,,,0,"data/entities/misc/custom_cards/bomb.xml",,,"add_projectile(""data/entities/projectiles/bomb.xml"");c.fire_rate_wait = c.fire_rate_wait + 100;"
GRAVITY,"$action_gravity","$actiondesc_gravity",ACTION_TYPE_MODIFIER,50,1,,"2,3,4,5,6","0.5,0.4,0.4,0.3,0.3","data/ui_gfx/gun_actions/gravity.png","data/ui_gfx/gun_actions/w_shape_unidentified.png",,,,,,,,,,,,,0,,,,c.gravity = c.gravity + 600.0;
GRAVITY_ANTI,"$action_gravity_anti","$actiondesc_gravity_anti",ACTION_TYPE_MODIFIER,50,1,,"2,3,4,5,6","0.5,0.4,0.4,0.3,0.3","data/ui_gfx/gun_actions/gravity_anti.png","data/ui_gfx/gun_actions/w_shape_unidentified.png",,,,,,,,,,,,,0,,,,c.gravity = c.gravity - 600.0;
SINEWAVE,"$action_sinewave","$actiondesc_sinewave",ACTION_TYPE_MODIFIER,10,0,,"2,4,6","0.4,0.55,0.4","data/ui_gfx/gun_actions/sinewave.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,,,,,c.speed_multiplier * 2,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.speed_multiplier = c.speed_multiplier * 2;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
CHAOTIC_ARC,"$action_chaotic_arc","$actiondesc_chaotic_arc",ACTION_TYPE_MODIFIER,10,0,,"1,3,5","0.4,0.55,0.4","data/ui_gfx/gun_actions/chaotic_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,,,,,c.speed_multiplier * 2,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.speed_multiplier = c.speed_multiplier * 2;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
PINGPONG_PATH,"$action_pingpong_path","$actiondesc_pingpong_path",ACTION_TYPE_MODIFIER,20,0,,"1,3,5","0.4,0.5,0.4","data/ui_gfx/gun_actions/pingpong_path.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,,,,,,,,c.lifetime_add + 25,,,,0,,,,"c.extra_entities = c.extra_e;c.lifetime_add = c.lifetime_add + 25;"
AVOIDING_ARC,"$action_avoiding_arc","$actiondesc_avoiding_arc",ACTION_TYPE_MODIFIER,30,0,,"2,4,6","0.5,0.4,0.4","data/ui_gfx/gun_actions/avoiding_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait + 10;"
